## crate test: ap
## started_at_utc=2026-03-03T19:09:37Z
## cmd=./scripts/cargo-slot.sh test -p ap -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running unittests src/lib.rs (target-slot-1/debug/deps/ap-36ba3f0f4129756c)

running 229 tests
test config::tests::test_bus_type_from_str ... ok
test db::tests::test_database_url_trailing_slash ... ok
test db::tests::test_database_url_sanitizes_app_id ... ok
test db::tests::test_database_url_for_app ... ok
test domain::allocations::tests::derive_status_full_payment_is_paid ... ok
test domain::allocations::tests::derive_status_over_payment_is_paid ... ok
test domain::allocations::tests::derive_status_partial_payment_is_partially_paid ... ok
test domain::allocations::tests::validate_accepts_valid_request ... ok
test domain::allocations::tests::validate_rejects_invalid_currency ... ok
test domain::allocations::tests::validate_rejects_negative_amount ... ok
test domain::allocations::tests::validate_rejects_zero_amount ... ok
test consumers::inventory_item_received::tests::test_handle_single_line_po_creates_link ... ok
test consumers::inventory_item_received::tests::test_handle_unknown_po_id_skips_gracefully ... ok
test domain::allocations::service::tests::test_allocation_on_invalid_status_rejected ... ok
test domain::allocations::service::tests::test_partial_allocation_marks_bill_partially_paid ... ok
test domain::allocations::service::tests::test_over_allocation_rejected ... ok
test domain::allocations::service::tests::test_get_allocations_returns_in_insertion_order ... ok
test domain::allocations::service::tests::test_idempotent_duplicate_allocation_id_returns_existing ... ok
test consumers::inventory_item_received::tests::test_handle_idempotent_on_redelivery ... ok
test domain::allocations::service::tests::test_full_allocation_marks_bill_paid ... ok
test consumers::inventory_item_received::tests::test_handle_no_po_id_skips_gracefully ... ok
test domain::bills::approve::tests::test_approve_idempotent_no_double_event ... ok
test domain::bills::approve::tests::test_approve_invalid_transition_from_paid ... ok
test domain::bills::approve::tests::test_approve_matched_within_tolerance_succeeds ... ok
test domain::bills::approve::tests::test_approve_open_with_override_succeeds ... ok
test domain::bills::approve::tests::test_approve_open_without_override_fails ... ok
test domain::bills::approve::tests::test_approve_tolerance_violation_with_override_succeeds ... ok
test domain::bills::approve::tests::test_approve_tolerance_violation_without_override_fails ... ok
test domain::bills::approve::tests::test_approve_wrong_tenant_returns_not_found ... ok
test domain::bills::service::tests::test_create_bill_derives_due_date_from_terms ... ok
test domain::bills::tests::approve_request_accepts_with_override ... ok
test domain::bills::tests::approve_request_rejects_empty_approved_by ... ok
test domain::bills::tests::line_total_minor_is_qty_times_price ... ok
test domain::bills::tests::line_total_minor_rounds ... ok
test domain::bills::tests::status_approved_to_partially_paid_allowed ... ok
test domain::bills::tests::status_from_str_roundtrips ... ok
test domain::bills::tests::status_from_str_unknown_errors ... ok
test domain::bills::tests::status_open_to_approved_allowed ... ok
test domain::bills::tests::status_open_to_matched_allowed ... ok
test domain::bills::tests::status_open_to_voided_allowed ... ok
test domain::bills::tests::status_paid_cannot_go_back_to_approved ... ok
test domain::bills::tests::status_paid_cannot_go_to_open ... ok
test domain::bills::tests::status_partially_paid_to_paid_allowed ... ok
test domain::bills::tests::status_voided_cannot_transition_to_anything ... ok
test domain::bills::tests::validate_accepts_valid_request ... ok
