## crate test: inventory-rs
## started_at_utc=2026-03-03T19:03:40Z
## cmd=bash -lc DATABASE_URL=postgres://inventory_user:inventory_pass@localhost:5442/inventory_db?sslmode=disable&connect_timeout=5 "./scripts/cargo-slot.sh" test -p "inventory-rs" -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
warning: unused imports: `IssueResult` and `ReceiptResult`
  --> modules/inventory/tests/location_integration.rs:13:50
   |
13 |     issue_service::{process_issue, IssueRequest, IssueResult},
   |                                                  ^^^^^^^^^^^
...
16 |     receipt_service::{process_receipt, ReceiptRequest, ReceiptResult},
   |                                                        ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `inventory-rs` (test "location_integration") generated 1 warning (run `cargo fix --test "location_integration" -p inventory-rs` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target-slot-1/debug/deps/inventory_rs-225c481502a6120e)

running 228 tests
test domain::adjust_service::tests::validate_accepts_negative_delta ... ok
test domain::adjust_service::tests::validate_rejects_zero_delta ... ok
test domain::adjust_service::tests::validate_accepts_positive_delta ... ok
test config::tests::config_requires_database_url ... ok
test config::tests::config_default_port_is_8092 ... ok
test domain::adjust_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::adjust_service::tests::validate_rejects_empty_reason ... ok
test domain::adjust_service::tests::validate_rejects_empty_tenant ... ok
test domain::classifications::tests::no_commodity_fields_is_valid ... ok
test domain::cycle_count::approve_service::tests::validate_accepts_valid_request ... ok
test domain::cycle_count::approve_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::cycle_count::approve_service::tests::validate_rejects_empty_tenant ... ok
test domain::classifications::tests::valid_request_passes ... ok
test domain::classifications::tests::commodity_code_without_system_rejected ... ok
test domain::classifications::tests::commodity_system_without_code_rejected ... ok
test domain::cycle_count::task_service::tests::validate_rejects_partial_with_no_items ... ok
test domain::cycle_count::task_service::tests::validate_rejects_empty_tenant ... ok
test domain::cycle_count::task_service::tests::validate_accepts_partial_with_items ... ok
test domain::cycle_count::task_service::tests::validate_accepts_full_with_no_items ... ok
test domain::fifo::tests::empty_layers_with_nonzero_demand_errors ... ok
test domain::cycle_count::submit_service::tests::validate_accepts_valid_request ... ok
test domain::cycle_count::submit_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::cycle_count::submit_service::tests::validate_rejects_empty_tenant ... ok
test domain::classifications::tests::empty_classification_code_rejected ... ok
test domain::classifications::tests::empty_classification_system_rejected ... ok
test domain::classifications::tests::empty_tenant_id_rejected ... ok
test domain::classifications::tests::empty_idempotency_key_rejected ... ok
test domain::fifo::tests::insufficient_quantity_returns_error ... ok
test domain::fifo::tests::consume_across_two_layers ... ok
test domain::fifo::tests::consume_single_layer_exact ... ok
test domain::fifo::tests::consume_partial_single_layer ... ok
test domain::fifo::tests::total_cost_equals_sum_of_extended_costs ... ok
test domain::fifo::tests::consume_exact_across_three_layers ... ok
test domain::cycle_count::submit_service::tests::build_result_lines_computes_variance_correctly ... ok
test domain::fifo::tests::fifo_respects_layer_order ... ok
test domain::cycle_count::submit_service::tests::build_result_lines_defaults_unsubmitted_to_zero ... ok
test domain::fulfill_service::tests::fulfill_accepts_none_quantity_uses_full_reserved ... ok
test domain::fulfill_service::tests::fulfill_accepts_valid_request ... ok
test domain::fulfill_service::tests::fulfill_rejects_empty_idempotency_key ... ok
test domain::fulfill_service::tests::fulfill_rejects_empty_tenant ... ok
test domain::fulfill_service::tests::fulfill_rejects_zero_quantity ... ok
test domain::genealogy::merge::tests::merge_accepts_valid_request ... ok
test domain::genealogy::merge::tests::merge_rejects_empty_parents ... ok
test domain::genealogy::merge::tests::merge_rejects_empty_tenant ... ok
test domain::genealogy::split::tests::split_accepts_valid_request ... ok
test domain::genealogy::split::tests::split_rejects_empty_children ... ok
test domain::genealogy::split::tests::split_rejects_empty_idempotency_key ... ok
test domain::genealogy::split::tests::split_rejects_empty_tenant ... ok
test domain::guards::tests::cost_present_accepts_positive ... ok
test domain::guards::tests::cost_present_rejects_negative ... ok
test domain::guards::tests::cost_present_rejects_zero ... ok
test domain::guards::tests::quantity_positive_accepts_positive ... ok
test domain::genealogy::merge::tests::merge_rejects_zero_quantity ... ok
test domain::guards::tests::quantity_positive_rejects_negative ... ok
test domain::guards::tests::quantity_positive_rejects_zero ... ok
test domain::guards::tests::serial_quantity_accepts_positive_for_serial ... ok
test domain::genealogy::split::tests::split_rejects_zero_quantity ... ok
test domain::guards::tests::serial_quantity_noop_for_none_and_lot ... ok
test domain::guards::tests::serial_quantity_rejects_negative_for_serial ... ok
test domain::guards::tests::serial_quantity_rejects_zero_for_serial ... ok
test domain::history::change_history::tests::empty_actor_id_rejected ... ok
test domain::history::change_history::tests::empty_idempotency_key_rejected ... ok
test domain::history::change_history::tests::empty_tenant_id_rejected ... ok
test domain::history::change_history::tests::valid_request_passes_validation ... ok
test domain::history::change_history::tests::invalid_change_type_rejected ... ok
test domain::issue_service::tests::validate_accepts_valid_request ... ok
test domain::issue_service::tests::validate_rejects_empty_currency ... ok
test domain::issue_service::tests::build_consumed_from_serials_groups_by_layer ... ok
test domain::issue_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::issue_service::tests::validate_rejects_empty_source_id ... ok
test domain::issue_service::tests::validate_rejects_empty_tenant ... ok
test domain::issue_service::tests::validate_rejects_negative_quantity ... ok
test domain::issue_service::tests::validate_rejects_zero_quantity ... ok
test domain::issue_service::tests::validate_skips_quantity_check_for_serial_items ... ok
test domain::items::tests::create_request_empty_cogs_rejected ... ok
test domain::items::tests::create_request_empty_inventory_account_rejected ... ok
test domain::items::tests::create_request_empty_sku_rejected ... ok
test domain::items::tests::create_request_empty_variance_account_rejected ... ok
test domain::items::tests::create_request_valid ... ok
test domain::items::tests::tracking_mode_roundtrip ... ok
test domain::items::tests::update_request_empty_name_rejected ... ok
test domain::items::tests::update_request_none_fields_valid ... ok
test domain::labels::tests::empty_idempotency_key_rejected ... ok
test domain::labels::tests::empty_tenant_rejected ... ok
test domain::items::tests::tracking_mode_display ... ok
test domain::labels::tests::lot_label_type_accepted ... ok
test domain::labels::tests::qr_format_accepted ... ok
test domain::labels::tests::valid_request_passes_validation ... ok
test domain::locations::tests::create_request_validates_empty_code ... ok
test domain::lots_serials::issue::tests::locked_serial_struct_is_constructable ... ok
test domain::lots_serials::models::tests::serial_status_roundtrip ... ok
test domain::lots_serials::receipt::tests::serial_instance_insert_is_per_code ... ok
test domain::receipt_service::tests::tracking_lot_requires_lot_code ... ok
test domain::receipt_service::tests::tracking_none_is_a_noop ... ok
test domain::receipt_service::tests::tracking_serial_rejects_count_mismatch ... ok
test domain::receipt_service::tests::tracking_serial_requires_serial_codes ... ok
test domain::receipt_service::tests::validate_accepts_valid_request ... ok
test domain::receipt_service::tests::validate_rejects_empty_currency ... ok
test domain::receipt_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::receipt_service::tests::validate_rejects_empty_tenant ... ok
test domain::receipt_service::tests::validate_rejects_zero_cost ... ok
test domain::receipt_service::tests::validate_rejects_zero_quantity ... ok
test domain::reorder::models::tests::negative_reorder_point_is_invalid ... ok
test domain::reservation_service::tests::release_accepts_valid_request ... ok
test domain::reservation_service::tests::release_rejects_empty_idempotency_key ... ok
test domain::reservation_service::tests::release_rejects_empty_tenant ... ok
test domain::reservation_service::tests::reserve_accepts_valid_request ... ok
test domain::reservation_service::tests::reserve_rejects_empty_idempotency_key ... ok
test domain::reservation_service::tests::reserve_rejects_empty_tenant ... ok
test domain::reservation_service::tests::reserve_rejects_negative_quantity ... ok
test domain::reservation_service::tests::reserve_rejects_zero_quantity ... ok
test domain::revisions::tests::create_request_empty_change_reason_rejected ... ok
test domain::revisions::tests::create_request_empty_idempotency_key_rejected ... ok
test domain::revisions::tests::create_request_empty_name_rejected ... ok
test domain::revisions::tests::create_request_rejects_invalid_traceability_level ... ok
test domain::revisions::tests::create_request_rejects_shelf_life_enforced_without_days ... ok
test domain::revisions::tests::create_request_valid ... ok
test domain::status::models::tests::status_display ... ok
test domain::revisions::tests::activate_request_valid ... ok
test domain::lots_serials::models::tests::serial_status_invalid_rejected ... ok
test domain::receipt_service::tests::tracking_lot_accepts_lot_code ... ok
test domain::lots_serials::models::tests::serial_status_display ... ok
test domain::lots_serials::issue::tests::lot_serial_error_debug ... ok
test domain::labels::tests::payload_merges_extra_data ... ok
test domain::revisions::tests::activate_request_rejects_inverted_window ... ok
